Disease,BERTScore_Healthline,BERTScore_MedlinePlus,BERTScore_MayoClinic,ROUGE1_Healthline,ROUGE2_Healthline,ROUGEL_Healthline,ROUGE1_MedlinePlus,ROUGE2_MedlinePlus,ROUGEL_MedlinePlus,ROUGE1_MayoClinic,ROUGE2_MayoClinic,ROUGEL_MayoClinic
pancreatitis,0.741326681,0.743595562,0.734374535,0.320288936,0.09,0.181415118,0.39294959,0.08,0.150835788,0.429673872,0.057948154,0.119197905
tuberculosis,0.731783253,0.75108522,0.740242166,0.28847751,0.110950734,0.200973887,0.331009818,0.08,0.160257055,0.410461804,0.110538122,0.08
chickenpox,0.74,0.738635286,0.75,0.325791378,0.07,0.21939672,0.371214059,0.07,0.105056037,0.393274896,0.03,0.124708762
mumps,0.729153762,0.728056665,0.735587335,0.279712539,0.03,0.185457785,0.386937875,0.045166633,0.108814816,0.404099065,0.107497439,0.113908924
tetanus,0.755401718,0.745866181,0.75383191,0.367205727,0.09,0.246273033,0.360735736,0.1,0.08,0.444286408,0.05,0.158526292
polio,0.735885505,0.747292389,0.75,0.302151685,0.1,0.245339554,0.358180713,0.05,0.129084535,0.369941146,0.04,0.104847375
lupus,0.747997774,0.741307154,0.732231916,0.342525915,0.08,0.174273054,0.329400884,0.028073931,0.07,0.380109061,0.1,0.08
hemophilia,0.737473438,0.747597853,0.739595903,0.307444794,0.1,0.198819675,0.314525932,0.09,0.117816323,0.373102062,0.09,0.08
Chronic Fatigue Syndrome (CFS),0.743724147,0.739282706,0.733704797,0.328280489,0.07,0.179182655,0.394937231,0.043353402,0.125520985,0.372574678,0.113797793,0.145906937
,,,,,,,,,,,,
